"","wavenumber","intensity","sample_name","group"
"6252482",300,0,5189,5189
"6252690",301,0,5189,5189
"6252898",302.1,0,5189,5189
"6253106",303.1,0,5189,5189
"6253314",304.1,0,5189,5189
"6253522",305.1,0,5189,5189
"6253730",306.2,0,5189,5189
"6253938",307.2,0,5189,5189
"6254146",308.2,0,5189,5189
"6254354",309.2,0,5189,5189
"6254562",310.3,0,5189,5189
"6254770",311.3,0.001,5189,5189
"6254978",312.3,0,5189,5189
"6255186",313.3,0.001,5189,5189
"6255394",314.4,0,5189,5189
"6255602",315.4,0,5189,5189
"6255810",316.4,0.001,5189,5189
"6256018",317.4,0.001,5189,5189
"6256226",318.5,0.001,5189,5189
"6256434",319.5,0.001,5189,5189
"6256642",320.5,0.001,5189,5189
"6256850",321.5,0.001,5189,5189
"6257058",322.6,0.001,5189,5189
"6257266",323.6,0,5189,5189
"6257474",324.6,0,5189,5189
"6257682",325.6,0.001,5189,5189
"6257890",326.7,0,5189,5189
"6258098",327.7,0.001,5189,5189
"6258306",328.7,0.001,5189,5189
"6258514",329.8,0.001,5189,5189
"6258722",330.8,0.001,5189,5189
"6258930",331.8,0.001,5189,5189
"6259138",332.8,0.001,5189,5189
"6259346",333.9,0.001,5189,5189
"6259554",334.9,0.001,5189,5189
"6259762",335.9,0.001,5189,5189
"6259970",336.9,0.001,5189,5189
"6260178",338,0.001,5189,5189
"6260386",339,0.001,5189,5189
"6260594",340,0.001,5189,5189
"6260802",341,0.001,5189,5189
"6261010",342.1,0.001,5189,5189
"6261218",343.1,0.001,5189,5189
"6261426",344.1,0.001,5189,5189
"6261634",345.1,0.001,5189,5189
"6261842",346.2,0.001,5189,5189
"6262050",347.2,0.001,5189,5189
"6262258",348.2,0.001,5189,5189
"6262466",349.2,0.002,5189,5189
"6262674",350.3,0.002,5189,5189
"6262882",351.3,0.002,5189,5189
"6263090",352.3,0.002,5189,5189
"6263298",353.3,0.002,5189,5189
"6263506",354.4,0.001,5189,5189
"6263714",355.4,0.001,5189,5189
"6263922",356.4,0.001,5189,5189
"6264130",357.4,0.001,5189,5189
"6264338",358.5,0.001,5189,5189
"6264546",359.5,0.001,5189,5189
"6264754",360.5,0.001,5189,5189
"6264962",361.6,0.001,5189,5189
"6265170",362.6,0.001,5189,5189
"6265378",363.6,0.001,5189,5189
"6265586",364.6,0.001,5189,5189
"6265794",365.7,0.001,5189,5189
"6266002",366.7,0.002,5189,5189
"6266210",367.7,0.001,5189,5189
"6266418",368.7,0.001,5189,5189
"6266626",369.8,0.001,5189,5189
"6266834",370.8,0.001,5189,5189
"6267042",371.8,0.001,5189,5189
"6267250",372.8,0.001,5189,5189
"6267458",373.9,0.001,5189,5189
"6267666",374.9,0.001,5189,5189
"6267874",375.9,0.001,5189,5189
"6268082",376.9,0.001,5189,5189
"6268290",378,0.001,5189,5189
"6268498",379,0,5189,5189
"6268706",380,0,5189,5189
"6268914",381,0.001,5189,5189
"6269122",382.1,0.001,5189,5189
"6269330",383.1,0.001,5189,5189
"6269538",384.1,0.001,5189,5189
"6269746",385.1,0,5189,5189
"6269954",386.2,0.001,5189,5189
"6270162",387.2,0,5189,5189
"6270370",388.2,0.001,5189,5189
"6270578",389.3,0.001,5189,5189
"6270786",390.3,0.001,5189,5189
"6270994",391.3,0.001,5189,5189
"6271202",392.3,0.001,5189,5189
"6271410",393.4,0.001,5189,5189
"6271618",394.4,0.001,5189,5189
"6271826",395.4,0.001,5189,5189
"6272034",396.4,0.001,5189,5189
"6272242",397.5,0.001,5189,5189
"6272450",398.5,0.001,5189,5189
"6272658",399.5,0.001,5189,5189
"6272866",400.5,0.001,5189,5189
"6273074",401.6,0.001,5189,5189
"6273282",402.6,0.001,5189,5189
"6273490",403.6,0.001,5189,5189
"6273698",404.6,0.001,5189,5189
"6273906",405.7,0,5189,5189
"6274114",406.7,0,5189,5189
"6274322",407.7,0.001,5189,5189
"6274530",408.7,0.001,5189,5189
"6274738",409.8,0.001,5189,5189
"6274946",410.8,0.001,5189,5189
"6275154",411.8,0.001,5189,5189
"6275362",412.8,0.001,5189,5189
"6275570",413.9,0.001,5189,5189
"6275778",414.9,0.001,5189,5189
"6275986",415.9,0.001,5189,5189
"6276194",417,0.001,5189,5189
"6276402",418,0.001,5189,5189
"6276610",419,0.001,5189,5189
"6276818",420,0.001,5189,5189
"6277026",421.1,0.001,5189,5189
"6277234",422.1,0.001,5189,5189
"6277442",423.1,0.001,5189,5189
"6277650",424.1,0.001,5189,5189
"6277858",425.2,0.001,5189,5189
"6278066",426.2,0.001,5189,5189
"6278274",427.2,0.001,5189,5189
"6278482",428.2,0.001,5189,5189
"6278690",429.3,0.001,5189,5189
"6278898",430.3,0.001,5189,5189
"6279106",431.3,0.001,5189,5189
"6279314",432.3,0.001,5189,5189
"6279522",433.4,0.001,5189,5189
"6279730",434.4,0.001,5189,5189
"6279938",435.4,0.001,5189,5189
"6280146",436.4,0.001,5189,5189
"6280354",437.5,0.001,5189,5189
"6280562",438.5,0.001,5189,5189
"6280770",439.5,0.001,5189,5189
"6280978",440.5,0.001,5189,5189
"6281186",441.6,0.001,5189,5189
"6281394",442.6,0.001,5189,5189
"6281602",443.6,0.001,5189,5189
"6281810",444.7,0.001,5189,5189
"6282018",445.7,0.001,5189,5189
"6282226",446.7,0.001,5189,5189
"6282434",447.7,0.001,5189,5189
"6282642",448.8,0.001,5189,5189
"6282850",449.8,0.001,5189,5189
"6283058",450.8,0.001,5189,5189
"6283266",451.8,0.002,5189,5189
"6283474",452.9,0.001,5189,5189
"6283682",453.9,0.002,5189,5189
"6283890",454.9,0.002,5189,5189
"6284098",455.9,0.002,5189,5189
"6284306",457,0.001,5189,5189
"6284514",458,0.001,5189,5189
"6284722",459,0.001,5189,5189
"6284930",460,0.001,5189,5189
"6285138",461.1,0.001,5189,5189
"6285346",462.1,0.001,5189,5189
"6285554",463.1,0.001,5189,5189
"6285762",464.1,0.001,5189,5189
"6285970",465.2,0.001,5189,5189
"6286178",466.2,0.002,5189,5189
"6286386",467.2,0.002,5189,5189
"6286594",468.2,0.001,5189,5189
"6286802",469.3,0.001,5189,5189
"6287010",470.3,0.001,5189,5189
"6287218",471.3,0.001,5189,5189
"6287426",472.3,0.002,5189,5189
"6287634",473.4,0.002,5189,5189
"6287842",474.4,0.002,5189,5189
"6288050",475.4,0.001,5189,5189
"6288258",476.5,0.001,5189,5189
"6288466",477.5,0.001,5189,5189
"6288674",478.5,0.001,5189,5189
"6288882",479.5,0.001,5189,5189
"6289090",480.6,0.001,5189,5189
"6289298",481.6,0.001,5189,5189
"6289506",482.6,0.002,5189,5189
"6289714",483.6,0.001,5189,5189
"6289922",484.7,0.001,5189,5189
"6290130",485.7,0.002,5189,5189
"6290338",486.7,0.001,5189,5189
"6290546",487.7,0.001,5189,5189
"6290754",488.8,0.001,5189,5189
"6290962",489.8,0.001,5189,5189
"6291170",490.8,0.001,5189,5189
"6291378",491.8,0.001,5189,5189
"6291586",492.9,0.002,5189,5189
"6291794",493.9,0.001,5189,5189
"6292002",494.9,0.001,5189,5189
"6292210",495.9,0.001,5189,5189
"6292418",497,0.002,5189,5189
"6292626",498,0.001,5189,5189
"6292834",499,0.001,5189,5189
"6293042",500,0.001,5189,5189
"6293250",501.1,0.001,5189,5189
"6293458",502.1,0.001,5189,5189
"6293666",503.1,0.001,5189,5189
"6293874",504.2,0.001,5189,5189
"6294082",505.2,0.001,5189,5189
"6294290",506.2,0.001,5189,5189
"6294498",507.2,0.001,5189,5189
"6294706",508.3,0.001,5189,5189
"6294914",509.3,0.001,5189,5189
"6295122",510.3,0.001,5189,5189
"6295330",511.3,0.001,5189,5189
"6295538",512.4,0.001,5189,5189
"6295746",513.4,0.001,5189,5189
"6295954",514.4,0.001,5189,5189
"6296162",515.4,0,5189,5189
"6296370",516.5,0.001,5189,5189
"6296578",517.5,0.001,5189,5189
"6296786",518.5,0.001,5189,5189
"6296994",519.5,0.001,5189,5189
"6297202",520.6,0.001,5189,5189
"6297410",521.6,0.001,5189,5189
"6297618",522.6,0.001,5189,5189
"6297826",523.6,0.001,5189,5189
"6298034",524.7,0.002,5189,5189
"6298242",525.7,0.002,5189,5189
"6298450",526.7,0.002,5189,5189
"6298658",527.7,0.001,5189,5189
"6298866",528.8,0.001,5189,5189
"6299074",529.8,0.001,5189,5189
"6299282",530.8,0.001,5189,5189
"6299490",531.9,0.001,5189,5189
"6299698",532.9,0.001,5189,5189
"6299906",533.9,0.001,5189,5189
"6300114",534.9,0.001,5189,5189
"6300322",536,0.001,5189,5189
"6300530",537,0.001,5189,5189
"6300738",538,0.001,5189,5189
"6300946",539,0.001,5189,5189
"6301154",540.1,0.001,5189,5189
"6301362",541.1,0.001,5189,5189
"6301570",542.1,0.001,5189,5189
"6301778",543.1,0.001,5189,5189
"6301986",544.2,0.001,5189,5189
"6302194",545.2,0.001,5189,5189
"6302402",546.2,0,5189,5189
"6302610",547.2,0,5189,5189
"6302818",548.3,0.001,5189,5189
"6303026",549.3,0.001,5189,5189
"6303234",550.3,0.001,5189,5189
"6303442",551.3,0.001,5189,5189
"6303650",552.4,0.001,5189,5189
"6303858",553.4,0.002,5189,5189
"6304066",554.4,0.002,5189,5189
"6304274",555.4,0.003,5189,5189
"6304482",556.5,0.002,5189,5189
"6304690",557.5,0.002,5189,5189
"6304898",558.5,0.001,5189,5189
"6305106",559.6,0.002,5189,5189
"6305314",560.6,0.002,5189,5189
"6305522",561.6,0.004,5189,5189
"6305730",562.6,0.004,5189,5189
"6305938",563.7,0.004,5189,5189
"6306146",564.7,0.005,5189,5189
"6306354",565.7,0.005,5189,5189
"6306562",566.7,0.005,5189,5189
"6306770",567.8,0.002,5189,5189
"6306978",568.8,0.003,5189,5189
"6307186",569.8,0.002,5189,5189
"6307394",570.8,0.003,5189,5189
"6307602",571.9,0.003,5189,5189
"6307810",572.9,0.001,5189,5189
"6308018",573.9,0.001,5189,5189
"6308226",574.9,0.001,5189,5189
"6308434",576,0.001,5189,5189
"6308642",577,0,5189,5189
"6308850",578,0,5189,5189
"6309058",579,0.001,5189,5189
"6309266",580.1,0.002,5189,5189
"6309474",581.1,0.002,5189,5189
"6309682",582.1,0.002,5189,5189
"6309890",583.1,0.002,5189,5189
"6310098",584.2,0.004,5189,5189
"6310306",585.2,0.004,5189,5189
"6310514",586.2,0.001,5189,5189
"6310722",587.2,0,5189,5189
"6310930",588.3,0,5189,5189
"6311138",589.3,0.001,5189,5189
"6311346",590.3,0.003,5189,5189
"6311554",591.4,0.002,5189,5189
"6311762",592.4,0.005,5189,5189
"6311970",593.4,0.004,5189,5189
"6312178",594.4,0.004,5189,5189
"6312386",595.5,0.003,5189,5189
"6312594",596.5,0.003,5189,5189
"6312802",597.5,0.003,5189,5189
"6313010",598.5,0.005,5189,5189
"6313218",599.6,0.003,5189,5189
"6313426",600.6,0.001,5189,5189
"6313634",601.6,0.002,5189,5189
"6313842",602.6,0.002,5189,5189
"6314050",603.7,0.002,5189,5189
"6314258",604.7,0.001,5189,5189
"6314466",605.7,0.001,5189,5189
"6314674",606.7,0,5189,5189
"6314882",607.8,0.001,5189,5189
"6315090",608.8,0.004,5189,5189
"6315298",609.8,0.005,5189,5189
"6315506",610.8,0.005,5189,5189
"6315714",611.9,0.005,5189,5189
"6315922",612.9,0.005,5189,5189
"6316130",613.9,0.003,5189,5189
"6316338",614.9,0.004,5189,5189
"6316546",616,0.003,5189,5189
"6316754",617,0.002,5189,5189
"6316962",618,0.003,5189,5189
"6317170",619.1,0.003,5189,5189
"6317378",620.1,0.006,5189,5189
"6317586",621.1,0.005,5189,5189
"6317794",622.1,0.003,5189,5189
"6318002",623.2,0.004,5189,5189
"6318210",624.2,0.003,5189,5189
"6318418",625.2,0.002,5189,5189
"6318626",626.2,0.002,5189,5189
"6318834",627.3,0.002,5189,5189
"6319042",628.3,0,5189,5189
"6319250",629.3,0.001,5189,5189
"6319458",630.3,0.001,5189,5189
"6319666",631.4,0.001,5189,5189
"6319874",632.4,0.001,5189,5189
"6320082",633.4,0.001,5189,5189
"6320290",634.4,0.001,5189,5189
"6320498",635.5,0,5189,5189
"6320706",636.5,0,5189,5189
"6320914",637.5,0.001,5189,5189
"6321122",638.5,0.002,5189,5189
"6321330",639.6,0.002,5189,5189
"6321538",640.6,0.003,5189,5189
"6321746",641.6,0.005,5189,5189
"6321954",642.6,0.003,5189,5189
"6322162",643.7,0.003,5189,5189
"6322370",644.7,0.003,5189,5189
"6322578",645.7,0.003,5189,5189
"6322786",646.8,0.004,5189,5189
"6322994",647.8,0.006,5189,5189
"6323202",648.8,0.002,5189,5189
"6323410",649.8,0.005,5189,5189
"6323618",650.9,0.005,5189,5189
"6323826",651.9,0.002,5189,5189
"6324034",652.9,0.002,5189,5189
"6324242",653.9,0,5189,5189
"6324450",655,0,5189,5189
"6324658",656,0.001,5189,5189
"6324866",657,0.004,5189,5189
"6325074",658,0.002,5189,5189
"6325282",659.1,0.002,5189,5189
"6325490",660.1,0.002,5189,5189
"6325698",661.1,0.001,5189,5189
"6325906",662.1,0.003,5189,5189
"6326114",663.2,0.003,5189,5189
"6326322",664.2,0.001,5189,5189
"6326530",665.2,0,5189,5189
"6326738",666.2,0.001,5189,5189
"6326946",667.3,0.001,5189,5189
"6327154",668.3,0.001,5189,5189
"6327362",669.3,0.001,5189,5189
"6327570",670.3,0.001,5189,5189
"6327778",671.4,0.001,5189,5189
"6327986",672.4,0.003,5189,5189
"6328194",673.4,0.001,5189,5189
"6328402",674.5,0,5189,5189
"6328610",675.5,0.003,5189,5189
"6328818",676.5,0.004,5189,5189
"6329026",677.5,0.004,5189,5189
"6329234",678.6,0.005,5189,5189
"6329442",679.6,0.005,5189,5189
"6329650",680.6,0.005,5189,5189
"6329858",681.6,0.005,5189,5189
"6330066",682.7,0.003,5189,5189
"6330274",683.7,0.002,5189,5189
"6330482",684.7,0,5189,5189
"6330690",685.7,0,5189,5189
"6330898",686.8,0,5189,5189
"6331106",687.8,0,5189,5189
"6331314",688.8,0,5189,5189
"6331522",689.8,0,5189,5189
"6331730",690.9,0,5189,5189
"6331938",691.9,0,5189,5189
"6332146",692.9,0.001,5189,5189
"6332354",693.9,0.002,5189,5189
"6332562",695,0.003,5189,5189
"6332770",696,0.003,5189,5189
"6332978",697,0.003,5189,5189
"6333186",698,0.002,5189,5189
"6333394",699.1,0.002,5189,5189
"6333602",700.1,0.002,5189,5189
"6333810",701.1,0.002,5189,5189
"6334018",702.1,0.002,5189,5189
"6334226",703.2,0.001,5189,5189
"6334434",704.2,0.001,5189,5189
"6334642",705.2,0.002,5189,5189
"6334850",706.3,0.001,5189,5189
"6335058",707.3,0.001,5189,5189
"6335266",708.3,0.001,5189,5189
"6335474",709.3,0.001,5189,5189
"6335682",710.4,0.001,5189,5189
"6335890",711.4,0.001,5189,5189
"6336098",712.4,0.001,5189,5189
"6336306",713.4,0.001,5189,5189
"6336514",714.5,0.001,5189,5189
"6336722",715.5,0.001,5189,5189
"6336930",716.5,0.001,5189,5189
"6337138",717.5,0.002,5189,5189
"6337346",718.6,0.003,5189,5189
"6337554",719.6,0.004,5189,5189
"6337762",720.6,0.005,5189,5189
"6337970",721.6,0.004,5189,5189
"6338178",722.7,0.004,5189,5189
"6338386",723.7,0.005,5189,5189
"6338594",724.7,0.005,5189,5189
"6338802",725.7,0.005,5189,5189
"6339010",726.8,0.004,5189,5189
"6339218",727.8,0.003,5189,5189
"6339426",728.8,0.003,5189,5189
"6339634",729.8,0.002,5189,5189
"6339842",730.9,0.002,5189,5189
"6340050",731.9,0.002,5189,5189
"6340258",732.9,0.001,5189,5189
"6340466",734,0.001,5189,5189
"6340674",735,0.001,5189,5189
"6340882",736,0,5189,5189
"6341090",737,0,5189,5189
"6341298",738.1,0.001,5189,5189
"6341506",739.1,0.001,5189,5189
"6341714",740.1,0.001,5189,5189
"6341922",741.1,0,5189,5189
"6342130",742.2,0,5189,5189
"6342338",743.2,0,5189,5189
"6342546",744.2,0.001,5189,5189
"6342754",745.2,0.001,5189,5189
"6342962",746.3,0.001,5189,5189
"6343170",747.3,0.001,5189,5189
"6343378",748.3,0.001,5189,5189
"6343586",749.3,0.001,5189,5189
"6343794",750.4,0.001,5189,5189
"6344002",751.4,0.001,5189,5189
"6344210",752.4,0.001,5189,5189
"6344418",753.4,0.001,5189,5189
"6344626",754.5,0.001,5189,5189
"6344834",755.5,0.001,5189,5189
"6345042",756.5,0.001,5189,5189
"6345250",757.5,0.001,5189,5189
"6345458",758.6,0.001,5189,5189
"6345666",759.6,0.001,5189,5189
"6345874",760.6,0.001,5189,5189
"6346082",761.7,0.001,5189,5189
"6346290",762.7,0.001,5189,5189
"6346498",763.7,0.001,5189,5189
"6346706",764.7,0.001,5189,5189
"6346914",765.8,0.001,5189,5189
"6347122",766.8,0.001,5189,5189
"6347330",767.8,0.001,5189,5189
"6347538",768.8,0.001,5189,5189
"6347746",769.9,0.001,5189,5189
"6347954",770.9,0.001,5189,5189
"6348162",771.9,0.001,5189,5189
"6348370",772.9,0.001,5189,5189
"6348578",774,0.001,5189,5189
"6348786",775,0.001,5189,5189
"6348994",776,0.001,5189,5189
"6349202",777,0.002,5189,5189
"6349410",778.1,0.002,5189,5189
"6349618",779.1,0.001,5189,5189
"6349826",780.1,0.002,5189,5189
"6350034",781.1,0.002,5189,5189
"6350242",782.2,0.002,5189,5189
"6350450",783.2,0.001,5189,5189
"6350658",784.2,0.001,5189,5189
"6350866",785.2,0.001,5189,5189
"6351074",786.3,0.001,5189,5189
"6351282",787.3,0.001,5189,5189
"6351490",788.3,0,5189,5189
"6351698",789.4,0,5189,5189
"6351906",790.4,0,5189,5189
"6352114",791.4,0.001,5189,5189
"6352322",792.4,0.001,5189,5189
"6352530",793.5,0.001,5189,5189
"6352738",794.5,0.001,5189,5189
"6352946",795.5,0.001,5189,5189
"6353154",796.5,0.001,5189,5189
"6353362",797.6,0.001,5189,5189
"6353570",798.6,0.001,5189,5189
"6353778",799.6,0.001,5189,5189
"6353986",800.6,0.001,5189,5189
"6354194",801.7,0.001,5189,5189
"6354402",802.7,0.001,5189,5189
"6354610",803.7,0.001,5189,5189
"6354818",804.7,0.001,5189,5189
"6355026",805.8,0,5189,5189
"6355234",806.8,0,5189,5189
"6355442",807.8,0,5189,5189
"6355650",808.8,0.001,5189,5189
"6355858",809.9,0.001,5189,5189
"6356066",810.9,0.001,5189,5189
"6356274",811.9,0.001,5189,5189
"6356482",812.9,0.001,5189,5189
"6356690",814,0.001,5189,5189
"6356898",815,0.001,5189,5189
"6357106",816,0.001,5189,5189
"6357314",817,0.001,5189,5189
"6357522",818.1,0.001,5189,5189
"6357730",819.1,0.001,5189,5189
"6357938",820.1,0.001,5189,5189
"6358146",821.2,0.001,5189,5189
"6358354",822.2,0.001,5189,5189
"6358562",823.2,0.001,5189,5189
"6358770",824.2,0.002,5189,5189
"6358978",825.3,0.002,5189,5189
"6359186",826.3,0.002,5189,5189
"6359394",827.3,0.002,5189,5189
"6359602",828.3,0.001,5189,5189
"6359810",829.4,0.001,5189,5189
"6360018",830.4,0.001,5189,5189
"6360226",831.4,0.001,5189,5189
"6360434",832.4,0.001,5189,5189
"6360642",833.5,0.001,5189,5189
"6360850",834.5,0.001,5189,5189
"6361058",835.5,0.002,5189,5189
"6361266",836.5,0.002,5189,5189
"6361474",837.6,0.002,5189,5189
"6361682",838.6,0.002,5189,5189
"6361890",839.6,0.001,5189,5189
"6362098",840.6,0.001,5189,5189
"6362306",841.7,0.002,5189,5189
"6362514",842.7,0.002,5189,5189
"6362722",843.7,0.003,5189,5189
"6362930",844.7,0.003,5189,5189
"6363138",845.8,0.003,5189,5189
"6363346",846.8,0.003,5189,5189
"6363554",847.8,0.004,5189,5189
"6363762",848.9,0.004,5189,5189
"6363970",849.9,0.004,5189,5189
"6364178",850.9,0.003,5189,5189
"6364386",851.9,0.004,5189,5189
"6364594",853,0.004,5189,5189
"6364802",854,0.005,5189,5189
"6365010",855,0.005,5189,5189
"6365218",856,0.005,5189,5189
"6365426",857.1,0.005,5189,5189
"6365634",858.1,0.006,5189,5189
"6365842",859.1,0.006,5189,5189
"6366050",860.1,0.006,5189,5189
"6366258",861.2,0.007,5189,5189
"6366466",862.2,0.007,5189,5189
"6366674",863.2,0.008,5189,5189
"6366882",864.2,0.008,5189,5189
"6367090",865.3,0.009,5189,5189
"6367298",866.3,0.009,5189,5189
