"","wavenumber","intensity","sample_name","group"
"6367506",867.3,0.01,5189,5189
"6367714",868.3,0.011,5189,5189
"6367922",869.4,0.011,5189,5189
"6368130",870.4,0.012,5189,5189
"6368338",871.4,0.012,5189,5189
"6368546",872.4,0.013,5189,5189
"6368754",873.5,0.013,5189,5189
"6368962",874.5,0.013,5189,5189
"6369170",875.5,0.014,5189,5189
"6369378",876.6,0.014,5189,5189
"6369586",877.6,0.013,5189,5189
"6369794",878.6,0.013,5189,5189
"6370002",879.6,0.013,5189,5189
"6370210",880.7,0.013,5189,5189
"6370418",881.7,0.013,5189,5189
"6370626",882.7,0.014,5189,5189
"6370834",883.7,0.015,5189,5189
"6371042",884.8,0.017,5189,5189
"6371250",885.8,0.019,5189,5189
"6371458",886.8,0.021,5189,5189
"6371666",887.8,0.024,5189,5189
"6371874",888.9,0.025,5189,5189
"6372082",889.9,0.027,5189,5189
"6372290",890.9,0.027,5189,5189
"6372498",891.9,0.027,5189,5189
"6372706",893,0.027,5189,5189
"6372914",894,0.026,5189,5189
"6373122",895,0.025,5189,5189
"6373330",896,0.023,5189,5189
"6373538",897.1,0.021,5189,5189
"6373746",898.1,0.018,5189,5189
"6373954",899.1,0.016,5189,5189
"6374162",900.1,0.014,5189,5189
"6374370",901.2,0.012,5189,5189
"6374578",902.2,0.01,5189,5189
"6374786",903.2,0.008,5189,5189
"6374994",904.3,0.007,5189,5189
"6375202",905.3,0.006,5189,5189
"6375410",906.3,0.005,5189,5189
"6375618",907.3,0.004,5189,5189
"6375826",908.4,0.004,5189,5189
"6376034",909.4,0.004,5189,5189
"6376242",910.4,0.003,5189,5189
"6376450",911.4,0.003,5189,5189
"6376658",912.5,0.002,5189,5189
"6376866",913.5,0.002,5189,5189
"6377074",914.5,0.002,5189,5189
"6377282",915.5,0.002,5189,5189
"6377490",916.6,0.002,5189,5189
"6377698",917.6,0.001,5189,5189
"6377906",918.6,0.004,5189,5189
"6378114",919.6,0.006,5189,5189
"6378322",920.7,0.006,5189,5189
"6378530",921.7,0.006,5189,5189
"6378738",922.7,0.004,5189,5189
"6378946",923.7,0.001,5189,5189
"6379154",924.8,0.001,5189,5189
"6379362",925.8,0.002,5189,5189
"6379570",926.8,0.002,5189,5189
"6379778",927.8,0.002,5189,5189
"6379986",928.9,0.002,5189,5189
"6380194",929.9,0.002,5189,5189
"6380402",930.9,0.002,5189,5189
"6380610",931.9,0.002,5189,5189
"6380818",933,0.002,5189,5189
"6381026",934,0.001,5189,5189
"6381234",935,0.001,5189,5189
"6381442",936.1,0.001,5189,5189
"6381650",937.1,0.001,5189,5189
"6381858",938.1,0.001,5189,5189
"6382066",939.1,0.001,5189,5189
"6382274",940.2,0.002,5189,5189
"6382482",941.2,0.002,5189,5189
"6382690",942.2,0.001,5189,5189
"6382898",943.2,0.002,5189,5189
"6383106",944.3,0.001,5189,5189
"6383314",945.3,0.002,5189,5189
"6383522",946.3,0.001,5189,5189
"6383730",947.3,0.001,5189,5189
"6383938",948.4,0.001,5189,5189
"6384146",949.4,0.001,5189,5189
"6384354",950.4,0.001,5189,5189
"6384562",951.4,0.001,5189,5189
"6384770",952.5,0.001,5189,5189
"6384978",953.5,0.001,5189,5189
"6385186",954.5,0.001,5189,5189
"6385394",955.5,0.001,5189,5189
"6385602",956.6,0.001,5189,5189
"6385810",957.6,0.001,5189,5189
"6386018",958.6,0.001,5189,5189
"6386226",959.6,0.001,5189,5189
"6386434",960.7,0.001,5189,5189
"6386642",961.7,0.002,5189,5189
"6386850",962.7,0.002,5189,5189
"6387058",963.8,0.002,5189,5189
"6387266",964.8,0.001,5189,5189
"6387474",965.8,0.001,5189,5189
"6387682",966.8,0.001,5189,5189
"6387890",967.9,0.001,5189,5189
"6388098",968.9,0.001,5189,5189
"6388306",969.9,0.001,5189,5189
"6388514",970.9,0.001,5189,5189
"6388722",972,0.001,5189,5189
"6388930",973,0.002,5189,5189
"6389138",974,0.002,5189,5189
"6389346",975,0.001,5189,5189
"6389554",976.1,0.001,5189,5189
"6389762",977.1,0.001,5189,5189
"6389970",978.1,0.001,5189,5189
"6390178",979.1,0.001,5189,5189
"6390386",980.2,0.001,5189,5189
"6390594",981.2,0,5189,5189
"6390802",982.2,0.001,5189,5189
"6391010",983.2,0.001,5189,5189
"6391218",984.3,0.001,5189,5189
"6391426",985.3,0,5189,5189
"6391634",986.3,0.001,5189,5189
"6391842",987.3,0,5189,5189
"6392050",988.4,0.001,5189,5189
"6392258",989.4,0.001,5189,5189
"6392466",990.4,0.001,5189,5189
"6392674",991.5,0.001,5189,5189
"6392882",992.5,0.001,5189,5189
"6393090",993.5,0,5189,5189
"6393298",994.5,0.001,5189,5189
"6393506",995.6,0.001,5189,5189
"6393714",996.6,0.001,5189,5189
"6393922",997.6,0.001,5189,5189
"6394130",998.6,0.002,5189,5189
"6394338",999.7,0.002,5189,5189
"6394546",1000.7,0.002,5189,5189
"6394754",1001.7,0.002,5189,5189
"6394962",1002.7,0.002,5189,5189
"6395170",1003.8,0.003,5189,5189
"6395378",1004.8,0.003,5189,5189
"6395586",1005.8,0.003,5189,5189
"6395794",1006.8,0.003,5189,5189
"6396002",1007.9,0.003,5189,5189
"6396210",1008.9,0.003,5189,5189
"6396418",1009.9,0.004,5189,5189
"6396626",1010.9,0.004,5189,5189
"6396834",1012,0.004,5189,5189
"6397042",1013,0.005,5189,5189
"6397250",1014,0.005,5189,5189
"6397458",1015,0.006,5189,5189
"6397666",1016.1,0.006,5189,5189
"6397874",1017.1,0.006,5189,5189
"6398082",1018.1,0.006,5189,5189
"6398290",1019.1,0.007,5189,5189
"6398498",1020.2,0.007,5189,5189
"6398706",1021.2,0.008,5189,5189
"6398914",1022.2,0.008,5189,5189
"6399122",1023.3,0.01,5189,5189
"6399330",1024.3,0.011,5189,5189
"6399538",1025.3,0.012,5189,5189
"6399746",1026.3,0.011,5189,5189
"6399954",1027.4,0.011,5189,5189
"6400162",1028.4,0.012,5189,5189
"6400370",1029.4,0.013,5189,5189
"6400578",1030.4,0.015,5189,5189
"6400786",1031.5,0.016,5189,5189
"6400994",1032.5,0.016,5189,5189
"6401202",1033.5,0.017,5189,5189
"6401410",1034.5,0.017,5189,5189
"6401618",1035.6,0.019,5189,5189
"6401826",1036.6,0.02,5189,5189
"6402034",1037.6,0.021,5189,5189
"6402242",1038.6,0.022,5189,5189
"6402450",1039.7,0.024,5189,5189
"6402658",1040.7,0.026,5189,5189
"6402866",1041.7,0.028,5189,5189
"6403074",1042.7,0.031,5189,5189
"6403282",1043.8,0.034,5189,5189
"6403490",1044.8,0.038,5189,5189
"6403698",1045.8,0.041,5189,5189
"6403906",1046.8,0.045,5189,5189
"6404114",1047.9,0.05,5189,5189
"6404322",1048.9,0.055,5189,5189
"6404530",1049.9,0.062,5189,5189
"6404738",1051,0.07,5189,5189
"6404946",1052,0.082,5189,5189
"6405154",1053,0.098,5189,5189
"6405362",1054,0.118,5189,5189
"6405570",1055.1,0.15,5189,5189
"6405778",1056.1,0.196,5189,5189
"6405986",1057.1,0.259,5189,5189
"6406194",1058.1,0.348,5189,5189
"6406402",1059.2,0.437,5189,5189
"6406610",1060.2,0.536,5189,5189
"6406818",1061.2,0.611,5189,5189
"6407026",1062.2,0.65,5189,5189
"6407234",1063.3,0.639,5189,5189
"6407442",1064.3,0.579,5189,5189
"6407650",1065.3,0.49,5189,5189
"6407858",1066.3,0.379,5189,5189
"6408066",1067.4,0.291,5189,5189
"6408274",1068.4,0.214,5189,5189
"6408482",1069.4,0.164,5189,5189
"6408690",1070.4,0.132,5189,5189
"6408898",1071.5,0.11,5189,5189
"6409106",1072.5,0.097,5189,5189
"6409314",1073.5,0.09,5189,5189
"6409522",1074.5,0.085,5189,5189
"6409730",1075.6,0.083,5189,5189
"6409938",1076.6,0.081,5189,5189
"6410146",1077.6,0.08,5189,5189
"6410354",1078.7,0.078,5189,5189
"6410562",1079.7,0.078,5189,5189
"6410770",1080.7,0.076,5189,5189
"6410978",1081.7,0.074,5189,5189
"6411186",1082.8,0.072,5189,5189
"6411394",1083.8,0.071,5189,5189
"6411602",1084.8,0.069,5189,5189
"6411810",1085.8,0.066,5189,5189
"6412018",1086.9,0.064,5189,5189
"6412226",1087.9,0.061,5189,5189
"6412434",1088.9,0.06,5189,5189
"6412642",1089.9,0.057,5189,5189
"6412850",1091,0.054,5189,5189
"6413058",1092,0.051,5189,5189
"6413266",1093,0.049,5189,5189
"6413474",1094,0.045,5189,5189
"6413682",1095.1,0.043,5189,5189
"6413890",1096.1,0.041,5189,5189
"6414098",1097.1,0.039,5189,5189
"6414306",1098.1,0.038,5189,5189
"6414514",1099.2,0.037,5189,5189
"6414722",1100.2,0.037,5189,5189
"6414930",1101.2,0.036,5189,5189
"6415138",1102.2,0.036,5189,5189
"6415346",1103.3,0.037,5189,5189
"6415554",1104.3,0.037,5189,5189
"6415762",1105.3,0.039,5189,5189
"6415970",1106.4,0.041,5189,5189
"6416178",1107.4,0.044,5189,5189
"6416386",1108.4,0.046,5189,5189
"6416594",1109.4,0.048,5189,5189
"6416802",1110.5,0.051,5189,5189
"6417010",1111.5,0.055,5189,5189
"6417218",1112.5,0.059,5189,5189
"6417426",1113.5,0.064,5189,5189
"6417634",1114.6,0.072,5189,5189
"6417842",1115.6,0.08,5189,5189
"6418050",1116.6,0.089,5189,5189
"6418258",1117.6,0.104,5189,5189
"6418466",1118.7,0.119,5189,5189
"6418674",1119.7,0.14,5189,5189
"6418882",1120.7,0.168,5189,5189
"6419090",1121.7,0.202,5189,5189
"6419298",1122.8,0.248,5189,5189
"6419506",1123.8,0.314,5189,5189
"6419714",1124.8,0.39,5189,5189
"6419922",1125.8,0.487,5189,5189
"6420130",1126.9,0.576,5189,5189
"6420338",1127.9,0.648,5189,5189
"6420546",1128.9,0.683,5189,5189
"6420754",1129.9,0.672,5189,5189
"6420962",1131,0.613,5189,5189
"6421170",1132,0.52,5189,5189
"6421378",1133,0.425,5189,5189
"6421586",1134,0.327,5189,5189
"6421794",1135.1,0.25,5189,5189
"6422002",1136.1,0.192,5189,5189
"6422210",1137.1,0.147,5189,5189
"6422418",1138.2,0.118,5189,5189
"6422626",1139.2,0.093,5189,5189
"6422834",1140.2,0.075,5189,5189
"6423042",1141.2,0.063,5189,5189
"6423250",1142.3,0.053,5189,5189
"6423458",1143.3,0.044,5189,5189
"6423666",1144.3,0.037,5189,5189
"6423874",1145.3,0.031,5189,5189
"6424082",1146.4,0.026,5189,5189
"6424290",1147.4,0.021,5189,5189
"6424498",1148.4,0.018,5189,5189
"6424706",1149.4,0.015,5189,5189
"6424914",1150.5,0.011,5189,5189
"6425122",1151.5,0.009,5189,5189
"6425330",1152.5,0.007,5189,5189
"6425538",1153.5,0.005,5189,5189
"6425746",1154.6,0.004,5189,5189
"6425954",1155.6,0.003,5189,5189
"6426162",1156.6,0.002,5189,5189
"6426370",1157.6,0.001,5189,5189
"6426578",1158.7,0.001,5189,5189
"6426786",1159.7,0.001,5189,5189
"6426994",1160.7,0.002,5189,5189
"6427202",1161.7,0.003,5189,5189
"6427410",1162.8,0.005,5189,5189
"6427618",1163.8,0.009,5189,5189
"6427826",1164.8,0.016,5189,5189
"6428034",1165.9,0.025,5189,5189
"6428242",1166.9,0.04,5189,5189
"6428450",1167.9,0.054,5189,5189
"6428658",1168.9,0.068,5189,5189
"6428866",1170,0.074,5189,5189
"6429074",1171,0.071,5189,5189
"6429282",1172,0.06,5189,5189
"6429490",1173,0.046,5189,5189
"6429698",1174.1,0.033,5189,5189
"6429906",1175.1,0.022,5189,5189
"6430114",1176.1,0.015,5189,5189
"6430322",1177.1,0.009,5189,5189
"6430530",1178.2,0.007,5189,5189
"6430738",1179.2,0.004,5189,5189
"6430946",1180.2,0.003,5189,5189
"6431154",1181.2,0.002,5189,5189
"6431362",1182.3,0.002,5189,5189
"6431570",1183.3,0.001,5189,5189
"6431778",1184.3,0.001,5189,5189
"6431986",1185.3,0.001,5189,5189
"6432194",1186.4,0,5189,5189
"6432402",1187.4,0,5189,5189
"6432610",1188.4,0,5189,5189
"6432818",1189.4,0,5189,5189
"6433026",1190.5,0.001,5189,5189
"6433234",1191.5,0.001,5189,5189
"6433442",1192.5,0.001,5189,5189
"6433650",1193.6,0.001,5189,5189
"6433858",1194.6,0.001,5189,5189
"6434066",1195.6,0.001,5189,5189
"6434274",1196.6,0,5189,5189
"6434482",1197.7,0.001,5189,5189
"6434690",1198.7,0.001,5189,5189
"6434898",1199.7,0.001,5189,5189
"6435106",1200.7,0,5189,5189
"6435314",1201.8,0.001,5189,5189
"6435522",1202.8,0,5189,5189
"6435730",1203.8,0,5189,5189
"6435938",1204.8,0.001,5189,5189
"6436146",1205.9,0.001,5189,5189
"6436354",1206.9,0.001,5189,5189
"6436562",1207.9,0.001,5189,5189
"6436770",1208.9,0.001,5189,5189
"6436978",1210,0.001,5189,5189
"6437186",1211,0.001,5189,5189
"6437394",1212,0.001,5189,5189
"6437602",1213,0.001,5189,5189
"6437810",1214.1,0.001,5189,5189
"6438018",1215.1,0.001,5189,5189
"6438226",1216.1,0.001,5189,5189
"6438434",1217.1,0.001,5189,5189
"6438642",1218.2,0.001,5189,5189
"6438850",1219.2,0.001,5189,5189
"6439058",1220.2,0.001,5189,5189
"6439266",1221.3,0.001,5189,5189
"6439474",1222.3,0.001,5189,5189
"6439682",1223.3,0.001,5189,5189
"6439890",1224.3,0,5189,5189
"6440098",1225.4,0.001,5189,5189
"6440306",1226.4,0.001,5189,5189
"6440514",1227.4,0.001,5189,5189
"6440722",1228.4,0.001,5189,5189
"6440930",1229.5,0.001,5189,5189
"6441138",1230.5,0.001,5189,5189
"6441346",1231.5,0.002,5189,5189
"6441554",1232.5,0.002,5189,5189
"6441762",1233.6,0.002,5189,5189
"6441970",1234.6,0.001,5189,5189
"6442178",1235.6,0.001,5189,5189
"6442386",1236.6,0.001,5189,5189
"6442594",1237.7,0.001,5189,5189
"6442802",1238.7,0.001,5189,5189
"6443010",1239.7,0.001,5189,5189
"6443218",1240.7,0.001,5189,5189
"6443426",1241.8,0.001,5189,5189
"6443634",1242.8,0.001,5189,5189
"6443842",1243.8,0.002,5189,5189
"6444050",1244.8,0.003,5189,5189
"6444258",1245.9,0.004,5189,5189
"6444466",1246.9,0.004,5189,5189
"6444674",1247.9,0.005,5189,5189
"6444882",1248.9,0.005,5189,5189
"6445090",1250,0.006,5189,5189
"6445298",1251,0.007,5189,5189
"6445506",1252,0.007,5189,5189
"6445714",1253.1,0.008,5189,5189
"6445922",1254.1,0.009,5189,5189
"6446130",1255.1,0.011,5189,5189
"6446338",1256.1,0.012,5189,5189
"6446546",1257.2,0.014,5189,5189
"6446754",1258.2,0.016,5189,5189
"6446962",1259.2,0.018,5189,5189
"6447170",1260.2,0.02,5189,5189
"6447378",1261.3,0.022,5189,5189
"6447586",1262.3,0.024,5189,5189
"6447794",1263.3,0.026,5189,5189
"6448002",1264.3,0.029,5189,5189
"6448210",1265.4,0.031,5189,5189
"6448418",1266.4,0.033,5189,5189
"6448626",1267.4,0.034,5189,5189
"6448834",1268.4,0.036,5189,5189
"6449042",1269.5,0.038,5189,5189
"6449250",1270.5,0.039,5189,5189
"6449458",1271.5,0.04,5189,5189
"6449666",1272.5,0.041,5189,5189
"6449874",1273.6,0.042,5189,5189
"6450082",1274.6,0.042,5189,5189
"6450290",1275.6,0.043,5189,5189
"6450498",1276.6,0.045,5189,5189
"6450706",1277.7,0.047,5189,5189
"6450914",1278.7,0.049,5189,5189
"6451122",1279.7,0.053,5189,5189
"6451330",1280.8,0.058,5189,5189
"6451538",1281.8,0.064,5189,5189
"6451746",1282.8,0.07,5189,5189
"6451954",1283.8,0.079,5189,5189
"6452162",1284.9,0.088,5189,5189
"6452370",1285.9,0.102,5189,5189
"6452578",1286.9,0.121,5189,5189
"6452786",1287.9,0.146,5189,5189
"6452994",1289,0.189,5189,5189
"6453202",1290,0.267,5189,5189
"6453410",1291,0.388,5189,5189
"6453618",1292,0.587,5189,5189
"6453826",1293.1,0.789,5189,5189
"6454034",1294.1,0.954,5189,5189
"6454242",1295.1,1,5189,5189
"6454450",1296.1,0.915,5189,5189
"6454658",1297.2,0.738,5189,5189
"6454866",1298.2,0.533,5189,5189
"6455074",1299.2,0.388,5189,5189
"6455282",1300.2,0.281,5189,5189
"6455490",1301.3,0.225,5189,5189
"6455698",1302.3,0.19,5189,5189
"6455906",1303.3,0.168,5189,5189
"6456114",1304.3,0.153,5189,5189
"6456322",1305.4,0.14,5189,5189
"6456530",1306.4,0.128,5189,5189
"6456738",1307.4,0.119,5189,5189
"6456946",1308.5,0.108,5189,5189
"6457154",1309.5,0.101,5189,5189
"6457362",1310.5,0.094,5189,5189
"6457570",1311.5,0.086,5189,5189
"6457778",1312.6,0.081,5189,5189
"6457986",1313.6,0.074,5189,5189
"6458194",1314.6,0.067,5189,5189
"6458402",1315.6,0.06,5189,5189
"6458610",1316.7,0.054,5189,5189
"6458818",1317.7,0.05,5189,5189
"6459026",1318.7,0.045,5189,5189
"6459234",1319.7,0.04,5189,5189
"6459442",1320.8,0.037,5189,5189
"6459650",1321.8,0.033,5189,5189
"6459858",1322.8,0.031,5189,5189
"6460066",1323.8,0.028,5189,5189
"6460274",1324.9,0.026,5189,5189
"6460482",1325.9,0.023,5189,5189
"6460690",1326.9,0.02,5189,5189
"6460898",1327.9,0.018,5189,5189
"6461106",1329,0.016,5189,5189
"6461314",1330,0.014,5189,5189
"6461522",1331,0.011,5189,5189
"6461730",1332,0.009,5189,5189
"6461938",1333.1,0.007,5189,5189
"6462146",1334.1,0.006,5189,5189
"6462354",1335.1,0.005,5189,5189
"6462562",1336.2,0.004,5189,5189
"6462770",1337.2,0.004,5189,5189
"6462978",1338.2,0.004,5189,5189
"6463186",1339.2,0.004,5189,5189
"6463394",1340.3,0.003,5189,5189
"6463602",1341.3,0.003,5189,5189
"6463810",1342.3,0.002,5189,5189
"6464018",1343.3,0.002,5189,5189
"6464226",1344.4,0.002,5189,5189
"6464434",1345.4,0.001,5189,5189
"6464642",1346.4,0.001,5189,5189
"6464850",1347.4,0.001,5189,5189
"6465058",1348.5,0.001,5189,5189
"6465266",1349.5,0.001,5189,5189
"6465474",1350.5,0.001,5189,5189
"6465682",1351.5,0.001,5189,5189
"6465890",1352.6,0.001,5189,5189
"6466098",1353.6,0.001,5189,5189
"6466306",1354.6,0.001,5189,5189
"6466514",1355.6,0.001,5189,5189
"6466722",1356.7,0.002,5189,5189
"6466930",1357.7,0.003,5189,5189
"6467138",1358.7,0.005,5189,5189
"6467346",1359.7,0.007,5189,5189
"6467554",1360.8,0.009,5189,5189
"6467762",1361.8,0.011,5189,5189
"6467970",1362.8,0.015,5189,5189
"6468178",1363.8,0.019,5189,5189
"6468386",1364.9,0.024,5189,5189
"6468594",1365.9,0.03,5189,5189
"6468802",1366.9,0.035,5189,5189
"6469010",1368,0.039,5189,5189
"6469218",1369,0.042,5189,5189
"6469426",1370,0.043,5189,5189
"6469634",1371,0.041,5189,5189
"6469842",1372.1,0.036,5189,5189
"6470050",1373.1,0.031,5189,5189
"6470258",1374.1,0.024,5189,5189
"6470466",1375.1,0.019,5189,5189
"6470674",1376.2,0.015,5189,5189
"6470882",1377.2,0.011,5189,5189
"6471090",1378.2,0.008,5189,5189
"6471298",1379.2,0.006,5189,5189
"6471506",1380.3,0.005,5189,5189
"6471714",1381.3,0.003,5189,5189
"6471922",1382.3,0.002,5189,5189
"6472130",1383.3,0.001,5189,5189
"6472338",1384.4,0.001,5189,5189
"6472546",1385.4,0.001,5189,5189
"6472754",1386.4,0.001,5189,5189
"6472962",1387.4,0.001,5189,5189
"6473170",1388.5,0.001,5189,5189
"6473378",1389.5,0,5189,5189
"6473586",1390.5,0.001,5189,5189
"6473794",1391.5,0.001,5189,5189
"6474002",1392.6,0.002,5189,5189
"6474210",1393.6,0.003,5189,5189
"6474418",1394.6,0.004,5189,5189
"6474626",1395.7,0.005,5189,5189
"6474834",1396.7,0.006,5189,5189
"6475042",1397.7,0.007,5189,5189
"6475250",1398.7,0.008,5189,5189
"6475458",1399.8,0.01,5189,5189
"6475666",1400.8,0.011,5189,5189
"6475874",1401.8,0.013,5189,5189
"6476082",1402.8,0.016,5189,5189
"6476290",1403.9,0.019,5189,5189
"6476498",1404.9,0.023,5189,5189
"6476706",1405.9,0.027,5189,5189
"6476914",1406.9,0.034,5189,5189
"6477122",1408,0.04,5189,5189
"6477330",1409,0.051,5189,5189
"6477538",1410,0.064,5189,5189
"6477746",1411,0.083,5189,5189
"6477954",1412.1,0.112,5189,5189
"6478162",1413.1,0.152,5189,5189
"6478370",1414.1,0.2,5189,5189
"6478578",1415.1,0.253,5189,5189
"6478786",1416.2,0.29,5189,5189
"6478994",1417.2,0.307,5189,5189
