"","wavenumber","intensity","sample_name","group"
"6479202",1418.2,0.298,5189,5189
"6479410",1419.2,0.271,5189,5189
"6479618",1420.3,0.233,5189,5189
"6479826",1421.3,0.203,5189,5189
"6480034",1422.3,0.177,5189,5189
"6480242",1423.4,0.162,5189,5189
"6480450",1424.4,0.155,5189,5189
"6480658",1425.4,0.155,5189,5189
"6480866",1426.4,0.159,5189,5189
"6481074",1427.5,0.168,5189,5189
"6481282",1428.5,0.181,5189,5189
"6481490",1429.5,0.197,5189,5189
"6481698",1430.5,0.22,5189,5189
"6481906",1431.6,0.249,5189,5189
"6482114",1432.6,0.283,5189,5189
"6482322",1433.6,0.328,5189,5189
"6482530",1434.6,0.38,5189,5189
"6482738",1435.7,0.438,5189,5189
"6482946",1436.7,0.505,5189,5189
"6483154",1437.7,0.559,5189,5189
"6483362",1438.7,0.601,5189,5189
"6483570",1439.8,0.615,5189,5189
"6483778",1440.8,0.598,5189,5189
"6483986",1441.8,0.555,5189,5189
"6484194",1442.8,0.498,5189,5189
"6484402",1443.9,0.447,5189,5189
"6484610",1444.9,0.398,5189,5189
"6484818",1445.9,0.366,5189,5189
"6485026",1446.9,0.342,5189,5189
"6485234",1448,0.324,5189,5189
"6485442",1449,0.314,5189,5189
"6485650",1450,0.306,5189,5189
"6485858",1451.1,0.303,5189,5189
"6486066",1452.1,0.301,5189,5189
"6486274",1453.1,0.303,5189,5189
"6486482",1454.1,0.306,5189,5189
"6486690",1455.2,0.311,5189,5189
"6486898",1456.2,0.318,5189,5189
"6487106",1457.2,0.323,5189,5189
"6487314",1458.2,0.328,5189,5189
"6487522",1459.3,0.331,5189,5189
"6487730",1460.3,0.333,5189,5189
"6487938",1461.3,0.33,5189,5189
"6488146",1462.3,0.325,5189,5189
"6488354",1463.4,0.317,5189,5189
"6488562",1464.4,0.306,5189,5189
"6488770",1465.4,0.292,5189,5189
"6488978",1466.4,0.273,5189,5189
"6489186",1467.5,0.255,5189,5189
"6489394",1468.5,0.233,5189,5189
"6489602",1469.5,0.211,5189,5189
"6489810",1470.5,0.191,5189,5189
"6490018",1471.6,0.169,5189,5189
"6490226",1472.6,0.149,5189,5189
"6490434",1473.6,0.132,5189,5189
"6490642",1474.6,0.115,5189,5189
"6490850",1475.7,0.102,5189,5189
"6491058",1476.7,0.091,5189,5189
"6491266",1477.7,0.081,5189,5189
"6491474",1478.7,0.073,5189,5189
"6491682",1479.8,0.065,5189,5189
"6491890",1480.8,0.059,5189,5189
"6492098",1481.8,0.054,5189,5189
"6492306",1482.9,0.049,5189,5189
"6492514",1483.9,0.045,5189,5189
"6492722",1484.9,0.041,5189,5189
"6492930",1485.9,0.037,5189,5189
"6493138",1487,0.034,5189,5189
"6493346",1488,0.031,5189,5189
"6493554",1489,0.028,5189,5189
"6493762",1490,0.026,5189,5189
"6493970",1491.1,0.023,5189,5189
"6494178",1492.1,0.022,5189,5189
"6494386",1493.1,0.02,5189,5189
"6494594",1494.1,0.018,5189,5189
"6494802",1495.2,0.016,5189,5189
"6495010",1496.2,0.015,5189,5189
"6495218",1497.2,0.014,5189,5189
"6495426",1498.2,0.013,5189,5189
"6495634",1499.3,0.012,5189,5189
"6495842",1500.3,0.012,5189,5189
"6496050",1501.3,0.01,5189,5189
"6496258",1502.3,0.009,5189,5189
"6496466",1503.4,0.008,5189,5189
"6496674",1504.4,0.007,5189,5189
"6496882",1505.4,0.007,5189,5189
"6497090",1506.4,0.006,5189,5189
"6497298",1507.5,0.006,5189,5189
"6497506",1508.5,0.004,5189,5189
"6497714",1509.5,0.004,5189,5189
"6497922",1510.6,0.003,5189,5189
"6498130",1511.6,0.003,5189,5189
"6498338",1512.6,0.002,5189,5189
"6498546",1513.6,0.002,5189,5189
"6498754",1514.7,0.002,5189,5189
"6498962",1515.7,0.003,5189,5189
"6499170",1516.7,0.003,5189,5189
"6499378",1517.7,0.002,5189,5189
"6499586",1518.8,0.002,5189,5189
"6499794",1519.8,0.002,5189,5189
"6500002",1520.8,0.002,5189,5189
"6500210",1521.8,0.001,5189,5189
"6500418",1522.9,0.001,5189,5189
"6500626",1523.9,0.001,5189,5189
"6500834",1524.9,0.001,5189,5189
"6501042",1525.9,0.001,5189,5189
"6501250",1527,0.001,5189,5189
"6501458",1528,0.001,5189,5189
"6501666",1529,0.001,5189,5189
"6501874",1530,0.001,5189,5189
"6502082",1531.1,0.001,5189,5189
"6502290",1532.1,0.001,5189,5189
"6502498",1533.1,0.001,5189,5189
"6502706",1534.1,0.001,5189,5189
"6502914",1535.2,0.001,5189,5189
"6503122",1536.2,0.001,5189,5189
"6503330",1537.2,0.001,5189,5189
"6503538",1538.3,0.001,5189,5189
"6503746",1539.3,0.001,5189,5189
"6503954",1540.3,0.001,5189,5189
"6504162",1541.3,0.001,5189,5189
"6504370",1542.4,0.001,5189,5189
"6504578",1543.4,0.001,5189,5189
"6504786",1544.4,0.001,5189,5189
"6504994",1545.4,0.001,5189,5189
"6505202",1546.5,0.001,5189,5189
"6505410",1547.5,0.001,5189,5189
"6505618",1548.5,0.001,5189,5189
"6505826",1549.5,0.001,5189,5189
"6506034",1550.6,0.001,5189,5189
"6506242",1551.6,0.001,5189,5189
"6506450",1552.6,0.001,5189,5189
"6506658",1553.6,0.001,5189,5189
"6506866",1554.7,0.001,5189,5189
"6507074",1555.7,0.001,5189,5189
"6507282",1556.7,0.001,5189,5189
"6507490",1557.7,0.002,5189,5189
"6507698",1558.8,0.001,5189,5189
"6507906",1559.8,0.001,5189,5189
"6508114",1560.8,0.001,5189,5189
"6508322",1561.8,0.001,5189,5189
"6508530",1562.9,0.001,5189,5189
"6508738",1563.9,0.002,5189,5189
"6508946",1564.9,0.002,5189,5189
"6509154",1566,0.001,5189,5189
"6509362",1567,0.001,5189,5189
"6509570",1568,0.001,5189,5189
"6509778",1569,0.001,5189,5189
"6509986",1570.1,0.001,5189,5189
"6510194",1571.1,0.001,5189,5189
"6510402",1572.1,0.001,5189,5189
"6510610",1573.1,0.001,5189,5189
"6510818",1574.2,0.001,5189,5189
"6511026",1575.2,0.002,5189,5189
"6511234",1576.2,0.002,5189,5189
"6511442",1577.2,0.002,5189,5189
"6511650",1578.3,0.002,5189,5189
"6511858",1579.3,0.002,5189,5189
"6512066",1580.3,0.002,5189,5189
"6512274",1581.3,0.002,5189,5189
"6512482",1582.4,0.002,5189,5189
"6512690",1583.4,0.002,5189,5189
"6512898",1584.4,0.002,5189,5189
"6513106",1585.4,0.001,5189,5189
"6513314",1586.5,0.001,5189,5189
"6513522",1587.5,0.001,5189,5189
"6513730",1588.5,0.001,5189,5189
"6513938",1589.5,0.001,5189,5189
"6514146",1590.6,0.001,5189,5189
"6514354",1591.6,0.001,5189,5189
"6514562",1592.6,0.001,5189,5189
"6514770",1593.6,0.001,5189,5189
"6514978",1594.7,0.001,5189,5189
"6515186",1595.7,0.001,5189,5189
"6515394",1596.7,0.001,5189,5189
"6515602",1597.8,0.002,5189,5189
"6515810",1598.8,0.002,5189,5189
"6516018",1599.8,0.002,5189,5189
"6516226",1600.8,0.003,5189,5189
"6516434",1601.9,0.003,5189,5189
"6516642",1602.9,0.002,5189,5189
"6516850",1603.9,0.002,5189,5189
"6517058",1604.9,0.002,5189,5189
"6517266",1606,0.002,5189,5189
"6517474",1607,0.003,5189,5189
"6517682",1608,0.004,5189,5189
"6517890",1609,0.004,5189,5189
"6518098",1610.1,0.004,5189,5189
"6518306",1611.1,0.005,5189,5189
"6518514",1612.1,0.005,5189,5189
"6518722",1613.1,0.004,5189,5189
"6518930",1614.2,0.005,5189,5189
"6519138",1615.2,0.003,5189,5189
"6519346",1616.2,0.003,5189,5189
"6519554",1617.2,0.001,5189,5189
"6519762",1618.3,0.001,5189,5189
"6519970",1619.3,0.001,5189,5189
"6520178",1620.3,0.003,5189,5189
"6520386",1621.3,0.004,5189,5189
"6520594",1622.4,0.004,5189,5189
"6520802",1623.4,0.005,5189,5189
"6521010",1624.4,0.005,5189,5189
"6521218",1625.5,0.004,5189,5189
"6521426",1626.5,0.005,5189,5189
"6521634",1627.5,0.003,5189,5189
"6521842",1628.5,0.003,5189,5189
"6522050",1629.6,0.005,5189,5189
"6522258",1630.6,0.005,5189,5189
"6522466",1631.6,0.006,5189,5189
"6522674",1632.6,0.005,5189,5189
"6522882",1633.7,0.005,5189,5189
"6523090",1634.7,0.006,5189,5189
"6523298",1635.7,0.005,5189,5189
"6523506",1636.7,0.007,5189,5189
"6523714",1637.8,0.006,5189,5189
"6523922",1638.8,0.005,5189,5189
"6524130",1639.8,0.002,5189,5189
"6524338",1640.8,0.003,5189,5189
"6524546",1641.9,0.003,5189,5189
"6524754",1642.9,0.006,5189,5189
"6524962",1643.9,0.002,5189,5189
"6525170",1644.9,0.002,5189,5189
"6525378",1646,0.002,5189,5189
"6525586",1647,0.002,5189,5189
"6525794",1648,0.002,5189,5189
"6526002",1649,0.001,5189,5189
"6526210",1650.1,0.001,5189,5189
"6526418",1651.1,0.002,5189,5189
"6526626",1652.1,0.002,5189,5189
"6526834",1653.2,0.002,5189,5189
"6527042",1654.2,0,5189,5189
"6527250",1655.2,0,5189,5189
"6527458",1656.2,0,5189,5189
"6527666",1657.3,0.001,5189,5189
"6527874",1658.3,0.001,5189,5189
"6528082",1659.3,0,5189,5189
"6528290",1660.3,0,5189,5189
"6528498",1661.4,0,5189,5189
"6528706",1662.4,0,5189,5189
"6528914",1663.4,0,5189,5189
"6529122",1664.4,0,5189,5189
"6529330",1665.5,0,5189,5189
"6529538",1666.5,0.001,5189,5189
"6529746",1667.5,0.002,5189,5189
"6529954",1668.5,0,5189,5189
"6530162",1669.6,0,5189,5189
"6530370",1670.6,0,5189,5189
"6530578",1671.6,0,5189,5189
"6530786",1672.6,0.002,5189,5189
"6530994",1673.7,0.002,5189,5189
"6531202",1674.7,0.002,5189,5189
"6531410",1675.7,0.002,5189,5189
"6531618",1676.7,0.001,5189,5189
"6531826",1677.8,0,5189,5189
"6532034",1678.8,0,5189,5189
"6532242",1679.8,0,5189,5189
"6532450",1680.8,0,5189,5189
"6532658",1681.9,0,5189,5189
"6532866",1682.9,0,5189,5189
"6533074",1683.9,0,5189,5189
"6533282",1685,0,5189,5189
"6533490",1686,0,5189,5189
"6533698",1687,0,5189,5189
"6533906",1688,0,5189,5189
"6534114",1689.1,0,5189,5189
"6534322",1690.1,0,5189,5189
"6534530",1691.1,0,5189,5189
"6534738",1692.1,0,5189,5189
"6534946",1693.2,0,5189,5189
"6535154",1694.2,0,5189,5189
"6535362",1695.2,0,5189,5189
"6535570",1696.2,0,5189,5189
"6535778",1697.3,0,5189,5189
"6535986",1698.3,0,5189,5189
"6536194",1699.3,0.002,5189,5189
"6536402",1700.3,0,5189,5189
"6536610",1701.4,0,5189,5189
"6536818",1702.4,0,5189,5189
"6537026",1703.4,0,5189,5189
"6537234",1704.4,0.001,5189,5189
"6537442",1705.5,0.002,5189,5189
"6537650",1706.5,0,5189,5189
"6537858",1707.5,0,5189,5189
"6538066",1708.5,0,5189,5189
"6538274",1709.6,0,5189,5189
"6538482",1710.6,0.001,5189,5189
"6538690",1711.6,0.002,5189,5189
"6538898",1712.7,0.004,5189,5189
"6539106",1713.7,0.006,5189,5189
"6539314",1714.7,0.006,5189,5189
"6539522",1715.7,0.007,5189,5189
"6539730",1716.8,0.006,5189,5189
"6539938",1717.8,0.011,5189,5189
"6540146",1718.8,0.013,5189,5189
"6540354",1719.8,0.014,5189,5189
"6540562",1720.9,0.014,5189,5189
"6540770",1721.9,0.015,5189,5189
"6540978",1722.9,0.014,5189,5189
"6541186",1723.9,0.012,5189,5189
"6541394",1725,0.01,5189,5189
"6541602",1726,0.01,5189,5189
"6541810",1727,0.005,5189,5189
"6542018",1728,0.005,5189,5189
"6542226",1729.1,0.003,5189,5189
"6542434",1730.1,0,5189,5189
"6542642",1731.1,0,5189,5189
"6542850",1732.1,0,5189,5189
"6543058",1733.2,0,5189,5189
"6543266",1734.2,0,5189,5189
"6543474",1735.2,0,5189,5189
"6543682",1736.2,0,5189,5189
"6543890",1737.3,0,5189,5189
"6544098",1738.3,0,5189,5189
"6544306",1739.3,0,5189,5189
"6544514",1740.4,0,5189,5189
"6544722",1741.4,0,5189,5189
"6544930",1742.4,0,5189,5189
"6545138",1743.4,0,5189,5189
"6545346",1744.5,0,5189,5189
"6545554",1745.5,0,5189,5189
"6545762",1746.5,0,5189,5189
"6545970",1747.5,0,5189,5189
"6546178",1748.6,0,5189,5189
"6546386",1749.6,0,5189,5189
"6546594",1750.6,0,5189,5189
"6546802",1751.6,0,5189,5189
"6547010",1752.7,0,5189,5189
"6547218",1753.7,0,5189,5189
"6547426",1754.7,0,5189,5189
"6547634",1755.7,0,5189,5189
"6547842",1756.8,0,5189,5189
"6548050",1757.8,0,5189,5189
"6548258",1758.8,0,5189,5189
"6548466",1759.8,0,5189,5189
"6548674",1760.9,0,5189,5189
"6548882",1761.9,0,5189,5189
"6549090",1762.9,0,5189,5189
"6549298",1763.9,0,5189,5189
"6549506",1765,0,5189,5189
"6549714",1766,0,5189,5189
"6549922",1767,0,5189,5189
"6550130",1768.1,0,5189,5189
"6550338",1769.1,0,5189,5189
"6550546",1770.1,0,5189,5189
"6550754",1771.1,0,5189,5189
"6550962",1772.2,0,5189,5189
"6551170",1773.2,0,5189,5189
"6551378",1774.2,0,5189,5189
"6551586",1775.2,0,5189,5189
"6551794",1776.3,0,5189,5189
"6552002",1777.3,0,5189,5189
"6552210",1778.3,0,5189,5189
"6552418",1779.3,0,5189,5189
"6552626",1780.4,0,5189,5189
"6552834",1781.4,0,5189,5189
"6553042",1782.4,0,5189,5189
"6553250",1783.4,0,5189,5189
"6553458",1784.5,0,5189,5189
"6553666",1785.5,0,5189,5189
"6553874",1786.5,0,5189,5189
"6554082",1787.5,0,5189,5189
"6554290",1788.6,0,5189,5189
"6554498",1789.6,0,5189,5189
"6554706",1790.6,0,5189,5189
"6554914",1791.6,0,5189,5189
"6555122",1792.7,0,5189,5189
"6555330",1793.7,0,5189,5189
"6555538",1794.7,0,5189,5189
"6555746",1795.7,0,5189,5189
"6555954",1796.8,0,5189,5189
"6556162",1797.8,0,5189,5189
"6556370",1798.8,0,5189,5189
"6556578",1799.9,0,5189,5189
"6556786",1800.9,0,5189,5189
"6556994",1801.9,0,5189,5189
"6557202",1802.9,0,5189,5189
"6557410",1804,0,5189,5189
"6557618",1805,0,5189,5189
"6557826",1806,0,5189,5189
"6558034",1807,0,5189,5189
"6558242",1808.1,0,5189,5189
"6558450",1809.1,0,5189,5189
"6558658",1810.1,0,5189,5189
"6558866",1811.1,0,5189,5189
"6559074",1812.2,0,5189,5189
"6559282",1813.2,0,5189,5189
"6559490",1814.2,0,5189,5189
"6559698",1815.2,0,5189,5189
"6559906",1816.3,0,5189,5189
"6560114",1817.3,0,5189,5189
"6560322",1818.3,0,5189,5189
"6560530",1819.3,0,5189,5189
"6560738",1820.4,0,5189,5189
"6560946",1821.4,0,5189,5189
"6561154",1822.4,0,5189,5189
"6561362",1823.4,0,5189,5189
"6561570",1824.5,0,5189,5189
"6561778",1825.5,0,5189,5189
"6561986",1826.5,0,5189,5189
"6562194",1827.6,0,5189,5189
"6562402",1828.6,0,5189,5189
"6562610",1829.6,0,5189,5189
"6562818",1830.6,0,5189,5189
"6563026",1831.7,0,5189,5189
"6563234",1832.7,0,5189,5189
"6563442",1833.7,0,5189,5189
"6563650",1834.7,0,5189,5189
"6563858",1835.8,0,5189,5189
"6564066",1836.8,0,5189,5189
"6564274",1837.8,0,5189,5189
"6564482",1838.8,0,5189,5189
"6564690",1839.9,0,5189,5189
"6564898",1840.9,0,5189,5189
"6565106",1841.9,0,5189,5189
"6565314",1842.9,0,5189,5189
"6565522",1844,0,5189,5189
"6565730",1845,0,5189,5189
"6565938",1846,0,5189,5189
"6566146",1847,0,5189,5189
"6566354",1848.1,0,5189,5189
"6566562",1849.1,0,5189,5189
"6566770",1850.1,0,5189,5189
"6566978",1851.1,0,5189,5189
"6567186",1852.2,0,5189,5189
"6567394",1853.2,0,5189,5189
"6567602",1854.2,0,5189,5189
"6567810",1855.3,0,5189,5189
"6568018",1856.3,0,5189,5189
"6568226",1857.3,0,5189,5189
"6568434",1858.3,0,5189,5189
"6568642",1859.4,0,5189,5189
"6568850",1860.4,0,5189,5189
"6569058",1861.4,0,5189,5189
"6569266",1862.4,0,5189,5189
"6569474",1863.5,0,5189,5189
"6569682",1864.5,0,5189,5189
"6569890",1865.5,0,5189,5189
"6570098",1866.5,0,5189,5189
"6570306",1867.6,0,5189,5189
"6570514",1868.6,0,5189,5189
"6570722",1869.6,0,5189,5189
"6570930",1870.6,0,5189,5189
"6571138",1871.7,0,5189,5189
"6571346",1872.7,0,5189,5189
"6571554",1873.7,0,5189,5189
"6571762",1874.7,0,5189,5189
"6571970",1875.8,0,5189,5189
"6572178",1876.8,0,5189,5189
"6572386",1877.8,0,5189,5189
"6572594",1878.8,0,5189,5189
"6572802",1879.9,0,5189,5189
"6573010",1880.9,0,5189,5189
"6573218",1881.9,0,5189,5189
"6573426",1883,0,5189,5189
"6573634",1884,0,5189,5189
"6573842",1885,0,5189,5189
"6574050",1886,0,5189,5189
"6574258",1887.1,0,5189,5189
"6574466",1888.1,0,5189,5189
"6574674",1889.1,0,5189,5189
"6574882",1890.1,0,5189,5189
"6575090",1891.2,0,5189,5189
"6575298",1892.2,0,5189,5189
"6575506",1893.2,0,5189,5189
"6575714",1894.2,0,5189,5189
"6575922",1895.3,0,5189,5189
"6576130",1896.3,0,5189,5189
"6576338",1897.3,0,5189,5189
"6576546",1898.3,0,5189,5189
"6576754",1899.4,0,5189,5189
"6576962",1900.4,0,5189,5189
"6577170",1901.4,0,5189,5189
"6577378",1902.4,0,5189,5189
"6577586",1903.5,0,5189,5189
"6577794",1904.5,0,5189,5189
"6578002",1905.5,0,5189,5189
"6578210",1906.5,0,5189,5189
"6578418",1907.6,0,5189,5189
"6578626",1908.6,0,5189,5189
"6578834",1909.6,0,5189,5189
"6579042",1910.6,0,5189,5189
"6579250",1911.7,0,5189,5189
"6579458",1912.7,0,5189,5189
"6579666",1913.7,0,5189,5189
"6579874",1914.8,0,5189,5189
"6580082",1915.8,0,5189,5189
"6580290",1916.8,0,5189,5189
"6580498",1917.8,0,5189,5189
"6580706",1918.9,0,5189,5189
"6580914",1919.9,0,5189,5189
"6581122",1920.9,0,5189,5189
"6581330",1921.9,0,5189,5189
"6581538",1923,0,5189,5189
"6581746",1924,0,5189,5189
"6581954",1925,0,5189,5189
"6582162",1926,0,5189,5189
"6582370",1927.1,0,5189,5189
"6582578",1928.1,0,5189,5189
"6582786",1929.1,0,5189,5189
"6582994",1930.1,0,5189,5189
"6583202",1931.2,0,5189,5189
"6583410",1932.2,0,5189,5189
"6583618",1933.2,0,5189,5189
"6583826",1934.2,0,5189,5189
"6584034",1935.3,0,5189,5189
"6584242",1936.3,0,5189,5189
"6584450",1937.3,0,5189,5189
"6584658",1938.3,0,5189,5189
"6584866",1939.4,0,5189,5189
"6585074",1940.4,0,5189,5189
"6585282",1941.4,0,5189,5189
"6585490",1942.5,0,5189,5189
"6585698",1943.5,0,5189,5189
"6585906",1944.5,0,5189,5189
"6586114",1945.5,0,5189,5189
"6586322",1946.6,0,5189,5189
"6586530",1947.6,0,5189,5189
"6586738",1948.6,0,5189,5189
"6586946",1949.6,0,5189,5189
"6587154",1950.7,0,5189,5189
"6587362",1951.7,0,5189,5189
"6587570",1952.7,0,5189,5189
"6587778",1953.7,0,5189,5189
"6587986",1954.8,0,5189,5189
"6588194",1955.8,0,5189,5189
"6588402",1956.8,0,5189,5189
"6588610",1957.8,0,5189,5189
"6588818",1958.9,0,5189,5189
"6589026",1959.9,0,5189,5189
"6589234",1960.9,0,5189,5189
"6589442",1961.9,0,5189,5189
"6589650",1963,0,5189,5189
"6589858",1964,0,5189,5189
"6590066",1965,0,5189,5189
"6590274",1966,0,5189,5189
"6590482",1967.1,0,5189,5189
"6590690",1968.1,0,5189,5189
"6590898",1969.1,0,5189,5189
"6591106",1970.2,0,5189,5189
"6591314",1971.2,0,5189,5189
"6591522",1972.2,0,5189,5189
"6591730",1973.2,0,5189,5189
"6591938",1974.3,0,5189,5189
"6592146",1975.3,0,5189,5189
"6592354",1976.3,0,5189,5189
"6592562",1977.3,0,5189,5189
"6592770",1978.4,0,5189,5189
"6592978",1979.4,0,5189,5189
"6593186",1980.4,0,5189,5189
"6593394",1981.4,0,5189,5189
"6593602",1982.5,0,5189,5189
"6593810",1983.5,0,5189,5189
"6594018",1984.5,0,5189,5189
"6594226",1985.5,0,5189,5189
"6594434",1986.6,0,5189,5189
"6594642",1987.6,0,5189,5189
"6594850",1988.6,0,5189,5189
"6595058",1989.6,0,5189,5189
"6595266",1990.7,0,5189,5189
"6595474",1991.7,0,5189,5189
"6595682",1992.7,0,5189,5189
"6595890",1993.7,0,5189,5189
"6596098",1994.8,0,5189,5189
"6596306",1995.8,0,5189,5189
"6596514",1996.8,0,5189,5189
"6596722",1997.9,0,5189,5189
"6596930",1998.9,0,5189,5189
"6597138",1999.9,0,5189,5189
"6597346",2000.9,0,5189,5189
